This is Ipopt version trunk, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6060
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      555
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      555
                     variables with only upper bounds:        0
Total number of equality constraints.................:      490
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.6369383e+04 5.96e+00 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.6373386e+04 5.72e+00 9.60e+01  -0.4 5.71e+00    -  3.66e-01 4.04e-02f  1
   2  4.6401013e+04 4.52e+00 9.72e+01  -0.1 5.87e+00    -  9.35e-01 1.80e-01f  1
   3  4.6593922e+04 2.64e+00 5.76e+01   0.8 1.39e+01    -  2.58e-01 3.89e-01f  1
   4  4.6598000e+04 2.13e+00 4.67e+01  -5.4 2.28e+00    -  3.94e-01 1.90e-01h  1
   5  4.6635098e+04 1.18e+00 1.15e+01   0.1 1.90e+00    -  7.55e-01 7.09e-01f  1
   6  4.6635056e+04 3.85e-01 1.01e+02  -0.2 6.13e-01    -  8.28e-01 9.96e-01f  1
   7  4.6599162e+04 6.49e-03 1.60e+01  -1.0 7.14e-01    -  9.96e-01 1.00e+00f  1
   8  4.6582320e+04 4.79e-03 4.52e+01  -2.1 6.18e-01    -  1.00e+00 5.27e-01f  1
   9  4.6558845e+04 1.41e-02 2.24e+00  -2.7 6.41e-01    -  1.00e+00 9.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.6556637e+04 1.22e-02 1.45e+01  -3.6 4.27e-01    -  1.00e+00 1.57e-01f  1
  11  4.6548570e+04 9.29e-03 5.43e-01  -4.2 3.91e-01    -  1.00e+00 6.40e-01f  1
  12  4.6537928e+04 1.04e-02 4.06e-01  -4.3 3.78e-01    -  1.00e+00 8.82e-01f  1
  13  4.6534430e+04 8.42e-03 6.84e+00  -5.0 3.82e-01    -  1.00e+00 2.86e-01f  1
  14  4.6534178e+04 8.21e-03 1.39e+01  -5.0 3.33e-01    -  1.00e+00 2.65e-02h  1
  15  4.6529494e+04 1.08e-02 8.26e+00  -5.8 3.32e-01    -  1.00e+00 5.13e-01f  1
  16  4.6529246e+04 1.04e-02 1.98e+01  -4.8 2.84e-01    -  1.00e+00 3.29e-02h  1
  17  4.6525736e+04 9.80e-03 7.48e+00  -5.2 2.73e-01    -  1.00e+00 4.86e-01f  1
  18  4.6525656e+04 9.68e-03 1.78e+01  -5.2 2.48e-01    -  1.00e+00 1.24e-02h  1
  19  4.6521175e+04 6.86e-03 2.60e-01  -4.2 2.41e-01    -  1.00e+00 7.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.6515240e+04 7.86e-03 2.47e-01  -4.8 2.42e-01    -  1.00e+00 1.00e+00f  1
  21  4.6509241e+04 7.86e-03 2.48e-01  -5.9 2.42e-01    -  1.00e+00 1.00e+00f  1
  22  4.6508217e+04 6.76e-03 2.45e+01  -6.1 2.43e-01    -  1.00e+00 1.69e-01f  1
  23  4.6508203e+04 6.74e-03 3.26e+01  -5.7 2.33e-01    -  1.00e+00 2.50e-03h  1
  24  4.6503773e+04 1.13e-02 1.98e+00  -5.1 2.29e-01    -  1.00e+00 9.15e-01f  1
  25  4.6503038e+04 9.84e-03 7.20e+00  -4.1 2.28e-01    -  1.00e+00 1.54e-01h  1
  26  4.6502818e+04 9.40e-03 7.49e+00  -4.8 2.26e-01    -  1.00e+00 4.70e-02h  1
  27  4.6499640e+04 1.15e-02 4.40e-01  -4.3 2.02e-01    -  1.00e+00 8.35e-01f  1
  28  4.6498635e+04 9.41e-03 3.36e+00  -4.5 2.02e-01    -  1.00e+00 2.68e-01h  1
  29  4.6489244e+04 8.80e-02 2.02e+00  -2.5 2.21e+03    -  1.90e-03 2.34e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.6482783e+04 1.59e-01 2.01e+01  -2.4 2.38e+02    -  7.26e-02 1.50e-03f  1
  31  4.6466110e+04 4.12e-01 8.16e+02  -1.9 5.71e+01    -  1.00e+00 1.28e-02f  1
  32  4.6446282e+04 8.14e-01 6.27e+02  -1.7 5.18e+00    -  1.00e+00 3.83e-01f  1
  33  4.6441392e+04 5.76e-01 3.41e-01  -2.0 1.52e+00    -  1.00e+00 1.00e+00h  1
  34  4.6436779e+04 6.75e-01 1.49e+01  -2.2 9.24e-01    -  9.44e-01 1.00e+00h  1
  35  4.6435627e+04 6.90e-01 2.42e-01  -2.3 8.07e-01    -  1.00e+00 1.00e+00h  1
  36  4.6433362e+04 2.74e-01 2.20e+00  -2.6 3.74e-01    -  9.82e-01 1.00e+00h  1
  37  4.6432535e+04 1.99e-01 1.90e+00  -2.8 4.09e-01    -  1.00e+00 9.82e-01h  1
  38  4.6431372e+04 6.91e-02 7.36e-02  -3.2 5.19e-01    -  1.00e+00 1.00e+00h  1
  39  4.6430820e+04 5.46e-01 1.09e+01  -3.2 1.99e+00    -  8.97e-01 6.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.6430944e+04 8.16e-01 2.54e-01  -3.0 7.52e-01    -  1.00e+00 1.00e+00h  1
  41  4.6431816e+04 5.86e-01 8.78e-02  -2.7 5.84e-01    -  1.00e+00 1.00e+00h  1
  42  4.6431721e+04 1.76e-01 4.57e-02  -2.8 4.67e-01    -  1.00e+00 1.00e+00h  1
  43  4.6431733e+04 1.40e-01 6.42e-02  -2.8 3.25e-01    -  1.00e+00 1.00e+00h  1
  44  4.6430504e+04 7.69e-02 3.57e-01  -3.4 4.07e-01    -  9.81e-01 1.00e+00h  1
  45  4.6429955e+04 5.23e-01 1.96e-01  -3.7 9.27e-01    -  9.99e-01 1.00e+00h  1
  46  4.6430362e+04 7.35e-01 8.65e+00  -3.0 8.89e-01    -  9.08e-01 1.00e+00h  1
  47  4.6431246e+04 1.34e+00 1.11e-01  -2.7 6.96e-01    -  1.00e+00 1.00e+00h  1
  48  4.6430843e+04 6.23e-01 5.70e+00  -2.8 5.74e-01    -  9.42e-01 1.00e+00h  1
  49  4.6431531e+04 3.62e-02 3.90e-02  -2.8 3.77e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.6430467e+04 2.69e-02 1.13e+00  -3.3 4.24e-01    -  9.77e-01 9.34e-01h  1
  51  4.6430764e+04 3.38e-01 2.41e+01  -2.9 1.18e+00    -  1.00e+00 7.49e-01h  1
  52  4.6430449e+04 3.91e-01 1.83e-01  -3.0 3.95e-01    -  1.00e+00 1.00e+00h  1
  53  4.6429816e+04 1.91e-01 3.55e-02  -3.5 3.48e-01    -  9.98e-01 1.00e+00h  1
  54  4.6430215e+04 4.35e-02 3.27e-02  -3.3 1.85e-01    -  1.00e+00 1.00e+00h  1
  55  4.6429856e+04 4.32e-02 6.09e-02  -3.7 2.47e-01    -  9.95e-01 1.00e+00h  1
  56  4.6429972e+04 7.74e-01 2.87e-01  -3.2 1.49e+00    -  1.00e+00 1.00e+00h  1
  57  4.6429119e+04 9.92e-01 3.19e-01  -3.3 8.91e-01    -  1.00e+00 1.00e+00h  1
  58  4.6430385e+04 6.42e-01 4.87e-02  -2.8 5.86e-01    -  1.00e+00 1.00e+00h  1
  59  4.6430381e+04 2.35e-01 2.85e+00  -2.9 3.59e-01    -  1.00e+00 9.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.6430390e+04 2.04e-01 1.09e-01  -2.9 5.93e-01    -  1.00e+00 1.00e+00h  1
  61  4.6430049e+04 8.47e-01 3.90e-01  -2.9 1.77e+00    -  1.00e+00 1.00e+00h  1
  62  4.6428379e+04 2.88e+00 1.66e+01  -2.9 4.92e+00    -  5.14e-01 7.63e-01h  1
  63  4.6428213e+04 3.11e+00 2.97e+02  -2.2 5.53e+00    -  1.00e+00 1.84e-01f  1
  64  4.6439376e+04 2.53e+00 6.30e+01  -1.9 1.74e+00    -  6.98e-01 1.00e+00f  1
  65  4.6436042e+04 1.12e+00 1.88e+02  -2.0 7.82e-01    -  4.72e-01 1.00e+00h  1
  66  4.6436533e+04 3.18e-01 4.63e-02  -2.0 7.36e-01    -  1.00e+00 1.00e+00h  1
  67  4.6436922e+04 8.18e-02 2.67e-02  -2.0 1.59e-01    -  1.00e+00 1.00e+00h  1
  68  4.6431179e+04 9.54e-02 7.42e-01  -3.1 6.10e-01    -  8.23e-01 8.05e-01f  1
  69  4.6428686e+04 3.18e-01 3.81e+00  -3.1 7.63e-01    -  8.98e-01 8.09e-01h  1
